[ 2017-07-21T11:04:58+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/show.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000755s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000739s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000793s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0234s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0276s ]
SQL: SELECT * FROM `admin`  [ RunTime:0.0042s ]
SQL: SHOW COLUMNS FROM `admin_class` [ RunTime:0.0298s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=1 )  [ RunTime:0.0045s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=2 )  [ RunTime:0.0013s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=3 )  [ RunTime:0.0026s ]
NOTIC: [2] implode(): Invalid arguments passed E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 38 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0232s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0269s ]
SQL: SELECT * FROM `infor`  [ RunTime:0.0034s ]
NOTIC: [8] Undefined offset: -168 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -169 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -170 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -171 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -172 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -173 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -174 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -175 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -176 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -177 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -178 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -179 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -180 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -181 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -182 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -183 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -184 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -185 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -186 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -187 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -188 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -189 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -190 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -191 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -192 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -193 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -194 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -195 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -196 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -197 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -198 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -199 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -200 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -201 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -202 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -203 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -204 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -205 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -206 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -207 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -208 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -209 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -210 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -211 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -212 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -213 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -214 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -215 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -216 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -217 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -218 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -219 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -220 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -221 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -222 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -223 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -224 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -225 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -226 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -227 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -228 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -229 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -230 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -231 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -232 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -233 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -234 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -235 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -236 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -237 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -238 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -239 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -240 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -241 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -242 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -243 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -244 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -245 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -246 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -247 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -248 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -249 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -250 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -251 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -252 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -253 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -254 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -255 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -256 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -257 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -258 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -259 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -260 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -261 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -262 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -263 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -264 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -265 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -266 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -267 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -268 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -269 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -270 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -271 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -272 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -273 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -274 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -275 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -276 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -277 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -278 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -279 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -280 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -281 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -282 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -283 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -284 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -285 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -286 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -287 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -288 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -289 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -290 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -291 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -292 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -293 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -294 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -295 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -296 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -297 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -298 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -299 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -300 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -301 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -302 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -303 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -304 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -305 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -306 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -307 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -308 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -309 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -310 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -311 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -312 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -313 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -314 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -315 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -316 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -317 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -318 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -319 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -320 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -321 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -322 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -323 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -324 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -325 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -326 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -327 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
